s037,0,0,0.08854,0.13391,0.04537,0.06172,0.13092,0.06920,0.05801,0.0635,0.00549,0.06523,0.23161,0.16638,0.06599,0.31098,0.24499,0.08064,0.15757,0.07693,0.08752,0.12434,0.03682,0.08344,0.10561,0.02217,0.07998,0.08492,0.00494,0.09664,0.2397,0.14306,0.05740
s037,0,0,0.10307,0.11026,0.00719,0.07038,0.16723,0.09685,0.04964,0.05178,0.00214,0.09075,0.24779,0.15704,0.06892,0.31399,0.24507,0.09461,0.16346,0.06885,0.08805,0.13439,0.04634,0.10447,0.08948,-0.01499,0.07041,0.14996,0.07955,0.11497,0.24885,0.13388,0.10265
s037,0,0,0.11145,0.1649,0.05345,0.07453,0.1651,0.09057,0.04769,0.06281,0.01512,0.07604,0.27852,0.20248,0.08629,0.33839,0.25210,0.06191,0.22574,0.16383,0.09142,0.07876,-0.01266,0.11644,0.13357,0.01713,0.07934,0.15963,0.08029,0.08434,0.18675,0.10241,0.11069
s016,0,0,0.10291,0.48236,0.37945,0.05861,0.17599,0.11738,0.08486,0.26598,0.18112,0.09233,1.15569,1.06336,0.04886,0.81702,0.76816,0.10009,0.24089,0.14080,0.09792,0.22505,0.12713,0.12549,0.35773,0.23224,0.09350,0.30921,0.21571,0.10290,0.35809,0.25519,0.11759
s016,0,0,0.11119,0.14925,0.03806,0.09671,0.11444,0.01773,0.07871,0.11992,0.04121,0.08882,0.66915,0.58033,0.06976,0.35135,0.28159,0.08277,0.08723,0.00446,0.08133,0.12007,0.03874,0.11528,0.0955,-0.01978,0.09317,0.06699,-0.02618,0.14376,0.59029,0.44653,0.09013
s016,0,0,0.09758,0.30586,0.20828,0.06603,0.14491,0.07888,0.07935,0.16522,0.08587,0.09798,0.53163,0.43365,0.10482,1.11633,1.01151,0.10518,0.21954,0.11436,0.08971,0.15368,0.06397,0.09674,0.10529,0.00855,0.08666,0.18999,0.10333,0.11192,0.69106,0.57914,0.10485
s024,0,0,0.11783,0.12219,0.00436,0.08270,0.08848,0.00578,0.09715,0.07395,-0.02320,0.15679,0.12804,-0.02875,0.09289,0.26456,0.17167,0.11942,0.22712,0.10770,0.08133,0.13325,0.05192,0.10847,0.07984,-0.02863,0.11887,0.11334,-0.00553,0.09854,0.18185,0.08331,0.06054
s024,0,0,0.07830,0.30448,0.22618,0.08091,0.15063,0.06972,0.06435,0.09001,0.02566,0.09014,0.18074,0.09060,0.07657,0.29815,0.22158,0.08685,0.16638,0.07953,0.09069,0.12614,0.03545,0.08968,0.10022,0.01054,0.09097,0.14281,0.05184,0.12898,0.29559,0.16661,0.07906
s024,0,0,0.07119,0.15111,0.07992,0.05073,0.16119,0.11046,0.05109,0.14611,0.09502,0.05360,0.43818,0.38458,0.04731,0.32093,0.27362,0.04686,0.27081,0.22395,0.04331,0.14922,0.10591,0.07885,0.10023,0.02138,0.05617,0.2015,0.14533,0.04874,0.20714,0.15840,0.04741
s017,0,0,0.06841,0.18668,0.11827,0.07762,0.13519,0.05757,0.08447,0.08586,0.00139,0.09156,0.21346,0.12190,0.10562,0.31308,0.20746,0.10969,0.16823,0.05854,0.08878,0.09883,0.01005,0.11018,0.10096,-0.00922,0.13499,0.09254,-0.04245,0.09967,0.20739,0.10772,0.08102
s017,0,0,0.06825,0.15295,0.08470,0.05986,0.08574,0.02588,0.04722,0.10837,0.06115,0.07072,0.20637,0.13565,0.05492,0.34586,0.29094,0.04461,0.17504,0.13043,0.06262,0.10415,0.04153,0.07076,0.08014,0.00938,0.05152,0.13565,0.08413,0.07271,0.17954,0.10683,0.06828
s017,0,0,0.13957,0.20355,0.06398,0.10592,0.18272,0.07680,0.15428,0.16972,0.01544,0.10361,0.24853,0.14492,0.08327,0.52896,0.44569,0.15153,0.32988,0.17835,0.13666,0.18502,0.04836,0.16218,0.15389,-0.00829,0.15058,0.20347,0.05289,0.12228,0.19541,0.07313,0.13447
s015,0,0,0.06069,0.11805,0.05736,0.07235,0.07344,0.00109,0.08718,0.04761,-0.03957,0.06542,0.16507,0.09965,0.07277,0.22774,0.15497,0.07007,0.14318,0.07311,0.07387,0.10388,0.03001,0.09280,0.0811,-0.01170,0.06833,0.08353,0.01520,0.08334,0.17678,0.09344,0.06473
